,Open,High,Low,Close,EMA5,EMA8,EMA16,TwitterSentiment
168,0.2606448723620907,0.41343646608424095,0.14637186940994665,0.2169900613281093,0.4745665899951708,0.608304237012975,0.7842230277996068,0.0
169,0.264496608990699,0.4686469767976165,0.21313807980271637,0.3428185190628629,0.4306505663510682,0.549307410801839,0.7322930855952838,0.0
170,0.4866226456859989,0.5649443108613782,0.4089426100863415,0.4346219971287251,0.4319743766102873,0.5238217633189245,0.6972729575403948,0.0
171,0.42948602176153455,0.49496823831250664,0.39802902977623844,0.4506715528060187,0.43820676867553143,0.5075661609827232,0.6682610275716444,0.0
172,0.45773339648751343,0.4654371146415147,0.3216329880183787,0.35822620026765,0.41154657920623794,0.47437950304604043,0.6317863420064688,0.0
0,0.35822620026765,0.43590599097052274,0.0,0.04750667011098201,0.8889015066661566,0.9373635358518505,0.9912633528014847,0.4609
165,0.7156426291279293,0.9882991921558602,0.6793749229915206,0.9338976329512471,0.8967359724880019,0.9456251289858504,1.0,0.4609
166,0.9099347590480125,0.9520314860194514,0.571218842200627,0.5802857687347293,0.7912525712369113,0.8644386044856014,0.9506218551452622,0.0
167,0.47860624050763656,0.5258839624748972,0.20271152472541476,0.2435126941288746,0.6086726122008994,0.726455068850773,0.8674325420845103,0.10115
168,0.2629421047650581,0.41708034995523313,0.14766193968159316,0.21890253555208836,0.47874925331796253,0.613665617006621,0.7911348942571664,0.0
169,0.2668277892481196,0.47277746672782534,0.2150166040138079,0.34584000113995683,0.4344461692586273,0.5541488134806957,0.7387472597727887,0.0
170,0.4909115668512486,0.5699235316878669,0.412546886688182,0.43845260283294735,0.4357816471167341,0.5284385444478624,0.7034184766033957,0.0
171,0.4332713607819067,0.49933071460136125,0.40153711791254904,0.4546436136596209,0.4420689692976967,0.5120396709393643,0.6741508456688338,0.0
172,0.46176769795219236,0.4695393139735344,0.3244677482622426,0.3613834802378598,0.41517380627775136,0.4785605174501412,0.6373546850298958,0.0
173,0.3613834802378598,0.4397479133457075,0.11527991802824597,0.1781011190934096,0.3361495772163043,0.4117917622597563,0.58332485374325,0.0
0,0.1301756183421594,0.20271152472541476,0.0,0.13535686039320005,0.7912525712369113,0.8644386044856014,0.9506218551452622,0.0
166,0.9557822114188156,1.0,0.5999999480993596,0.609523715608365,0.8311201707679076,0.9079937136322187,0.9985193442707624,0.0
167,0.5027210208233154,0.5523808510511307,0.21292523167797106,0.2557821854684954,0.6393408423347705,0.7630578184847244,0.9111385020587305,0.10115
168,0.2761905552771663,0.438095121936662,0.1551019497254067,0.22993203351639555,0.5028712393953123,0.6445854218250959,0.8309965645831617,0.0
169,0.28027202163633896,0.49659856178135453,0.22585030765402098,0.36326529764887505,0.45633592547983326,0.5820698386748246,0.7759693567085395,0.0
170,0.5156463563025673,0.5986393728119015,0.4333332381821593,0.46054422492491925,0.4577386919615287,0.5550641467304009,0.7388605176751726,0.0
171,0.4551019237750865,0.5244897064162426,0.4217687374935676,0.4775510267633437,0.46434280356213403,0.5378390089599437,0.7081182246267219,0.0
172,0.4850340610927628,0.49319725331431,0.3408161946606178,0.37959194159517134,0.4360925162398135,0.5026729939899945,0.6694680736818338,0.0
173,0.37959194159517134,0.4619048002123774,0.12108834604855773,0.18707482022266933,0.35308661756743226,0.4325400664861443,0.6127159262160494,0.0
174,0.136734572599524,0.19455785455208838,0.0027211505749163687,0.12448991401880412,0.27688771638455656,0.3640844770489579,0.5552775718399027,0.0
0,0.17823121060579206,0.23061219140852368,0.0,0.1585035176956531,0.6393408423347705,0.7630578184847244,0.9111385020587305,0.10115
167,0.5517503866727288,0.6062534398480782,0.23369139949290194,0.2807281054313388,0.7016944634544262,0.8374773064255153,1.0,0.10115
168,0.30312686233005165,0.4808216543881965,0.1702287296332573,0.25235684036714595,0.5519152557586663,0.7074505361903223,0.9120419812196642,0.0
169,0.3076063858601742,0.5450308165655199,0.24787703202499836,0.39869382846633294,0.5008414466612219,0.6388379344738802,0.8516480808957426,0.0
170,0.5659363040168502,0.6570234618109839,0.4755953537283702,0.5054601730519707,0.502381022124805,0.6091984319356777,0.810920091737652,0.0
171,0.4994870952624405,0.575642128206799,0.4629029906436563,0.5241256139262146,0.5096292193919418,0.5902933612669081,0.7771795649363062,0.0
172,0.532338453480806,0.5412977853530762,0.3740553098025588,0.4166127770228982,0.478623738602261,0.5516976758793506,0.7347599428288466,0.0
173,0.4166127770228982,0.5069534424993531,0.1328978478847693,0.20531984961668404,0.3875224422737355,0.47472482559875784,0.6724728730391801,0.0
174,0.15007001931163078,0.2135326891712754,0.0029865388947650545,0.13663116390923813,0.30389201615223677,0.3995929007788649,0.609432671965069,0.0
175,0.19561374061471015,0.23369139949290194,0.0,0.05524968789904075,0.2210112400678381,0.32307218680557076,0.544234673839654,0.0
0,0.07615503294435855,0.2628094416867986,0.020905345045317793,0.23145135291581562,0.5519152557586663,0.7074505361903223,0.9120419812196642,0.0
168,0.33236064629906975,0.5271924585589786,0.18664571712544656,0.2766943250020923,0.6051423806397549,0.7756776012045586,1.0,0.0
169,0.33727217846794216,0.5975940009215978,0.27178248055370763,0.43714416296184505,0.5491429747471184,0.7004479482617334,0.933781666230805,0.0
170,0.6205156294012141,0.7203873016156047,0.5214621295089525,0.5542071346058259,0.5508310280333544,0.6679499896715313,0.8891258389808078,0.0
171,0.5476580086746463,0.6311574906201125,0.5075457053244643,0.5746726847214938,0.5587782469294013,0.6472216996826341,0.8521313502444176,0.0
172,0.5836775767371095,0.5935009533543667,0.4101294869149977,0.45679122847587156,0.5247825741115584,0.6049038171922426,0.8056207476834123,0.0
173,0.45679122847587156,0.5558444160886209,0.14571461689411094,0.225121051272346,0.4248953998318211,0.5205076469878209,0.7373266657526982,0.0
174,0.16454288552698385,0.2341259432879618,0.003274562965589794,0.1498079767408543,0.3331995921348326,0.4381299424884954,0.6682068199865987,0.0
175,0.2144788777739353,0.2562287748864245,0.0,0.060578009605606005,0.24232573129175705,0.35422951295896454,0.5967210775888349,0.0
176,0.08349948194546616,0.2202092068239613,0.022921472339860163,0.17109201145816344,0.2185811580138929,0.31353229040323083,0.5466470698087557,0.0
0,0.16781744849257366,0.42240894189620326,0.03601941192270707,0.3593750100664049,0.5491429747471184,0.7004479482617334,0.933781666230805,0.0
169,0.36118954854761287,0.639971871940661,0.2910557043283505,0.46814386999733093,0.5880849823960727,0.750119619599173,1.0,0.0
170,0.6645189682358144,0.7714729552609837,0.558441173528097,0.5935082628500025,0.5898927425473828,0.7153170958771347,0.9521774426882359,0.0
171,0.586494711215802,0.6759154880045672,0.5435378779422437,0.6154251100700563,0.5984035317216078,0.6931188768088951,0.9125595212037438,0.0
172,0.6250685763548077,0.6355885693815599,0.4392134711430766,0.489184190475384,0.5619970846395336,0.6478000576236705,0.8627506587651135,0.0
173,0.489184190475384,0.5952616507585526,0.15604784519092743,0.24108531942059172,0.45502649623321983,0.5574190046896529,0.7896135600186988,0.0
174,0.17621130450243108,0.2507287857053432,0.0035067758171002817,0.16043148217457712,0.35682815821367264,0.46919955524185863,0.7155921390958606,0.0
175,0.2296884652272901,0.27439902083394707,0.0,0.0648738477058863,0.2595100547110772,0.3793493980116427,0.6390370459911577,0.0
176,0.08942077678876531,0.23582515569494128,0.024546929082879004,0.18322485613663164,0.23408165518626242,0.3357661664838623,0.5854120824788603,0.0
177,0.17971808031953138,0.2971923947960016,0.15867809426602697,0.20426517661468468,0.22414282899573673,0.3065437242907117,0.5405712700242515,0.0
0,0.13939116169652407,0.47603394837353225,0.03857369792673149,0.36820310018181346,0.5898927425473828,0.7153170958771347,0.9521774426882359,0.0
